Brandstof omschrijving,Merk,Aantal auto's
Benzine,TALBOT,38
Benzine,TALBOT-LAGO,4
Benzine,TATA,1
Benzine,TATRA,9
Benzine,TEAL,1
Benzine,TEILHOL,7
Benzine,TGB,1
Benzine,THOR,8
Benzine,THOROUGHBRED,1
Benzine,TIGER,3
Benzine,TOFAS,1
Benzine,TOFAS-FIAT,3
Benzine,TOMMY KAIRA,1
Benzine,TOYOTA,177507
Benzine,TOYOTA-CHINOOK,1
Benzine,TRABANT,125
Benzine,TRAIL-LITE,1
Benzine,TRAKA,1
Benzine,TRANSEUROP ENGINEERING,1
Benzine,TRIPOD,3
Benzine,TRIUMPH,453
Benzine,TVR,123
Benzine,U.A.S.,1
Benzine,U.V.A. FUGITIVE,3
Benzine,UAZ,83
Benzine,UFO,1
Benzine,ULTIMA,4
Benzine,UNIC,1
Benzine,UNIMOG,1
Benzine,UVA,1
Benzine,VALIANT,1
Benzine,VANCLEE,1
Benzine,VANDEN PLAS,3
Benzine,VANDEN PLAS PRINCESS,1
Benzine,VAUXHALL,112
Benzine,VAZ,29
Benzine,VELOREX,1
Benzine,VERITAS,1
Benzine,VERNON DERBY,1
Benzine,VESPA,5
Benzine,VICTORIA,2
Benzine,VIELHAUSER MENSCH VM,4
Benzine,VIGNALE,4
Benzine,VINTAGE,3
Benzine,VM,6
Benzine,VOISIN,2
Benzine,VOLGA,6
Benzine,VOLKSWAGEN,557999
Benzine,VOLVO,89301
Benzine,VORTEX,1
Benzine,VW,1938
Benzine,VW-PORSCHE,47
Benzine,WANDERER,2
Benzine,WARTBURG,17
Benzine,WAZ,1
Benzine,WESTFIELD,68
Benzine,WHITE,9
Benzine,WIESMANN,22
Benzine,WILLYS,174
Benzine,WILLYS KNIGHT,3
Benzine,WILLYS OVERLAND,51
Benzine,WINNEBAGO,8
Benzine,WOLGA-AUTOWERKEN (SU),4
Benzine,WOLSELEY,8
Benzine,XENATEC,1
Benzine,YUGO,2
Benzine,ZASTAVA,21
Benzine,ZAZ,3
Benzine,ZELFBOUW,15
Benzine,ZENOS,1
Benzine,ZIMMER,2
Benzine,ZIMMERMANN,1
Benzine,ZUENDAPP,2
Benzine,ZUEST,1
Diesel,A.M. GENERAL,1
Diesel,ACHLEITNER,2
Diesel,ACROSS,6
Diesel,ADRIA,5134
Diesel,ADRIA MOBIL,1431
Diesel,AHORN,21
Diesel,AIRSTREAM,1
Diesel,AIXAM,1
Diesel,AL-KO,3
Diesel,ALFA,1
Diesel,ALFA ROMEO,4634
Diesel,ALKO,126
Diesel,ALLIED VEHICLES LTD,1
Diesel,ALPINA,96
Diesel,AM GENERAL,2
Diesel,AMC JEEP,1
Diesel,API CZ,2
Diesel,ARBGEM. DB/HHF,1
Diesel,ARCA,27
Diesel,ARCADIA,3
Diesel,ARTO,1
Diesel,AUDI,42850
Diesel,AUSTIN,6
Diesel,AUSTIN-MORRIS,1
Diesel,AUTO ROLLER,1
Diesel,AUTO TRAIL VR LIMITED,1
Diesel,AUTO UNION,23
Diesel,AUTO-SLEEPERS,12
Diesel,AUTO-TRAIL,1
Diesel,AUTO-TRAIL V.R. LIMITED,1
Diesel,AUTOSTAR,97
Diesel,AUTOTRAIL,5
Diesel,AUTOVILLA,1
Diesel,BAVARIA,132
Diesel,BAVARIA CAMP,9
Diesel,BEDFORD,6
Diesel,BENIMAR,615
Diesel,BENTLEY,26
Diesel,BETA,1
Diesel,BINZ,95
Diesel,BLAUGAM,1
Diesel,BLUCAMP,5
Diesel,BLUE BIRD,3
Diesel,BLUEBIRD,2
Diesel,BMW,63738
Diesel,BMW-GLAS,1
Diesel,BOVA,3
Diesel,BRAVIA,32
Diesel,BREMACH,5
Diesel,BUERSTNER,5181
Diesel,BURSTNER GMBH,238
Diesel,BURSTNER S.A.,34
Diesel,BUSCONCEPT,1
Diesel,C.I.,12
Diesel,CADILLAC,6
Diesel,CAMPEREVE,8
Diesel,CAPRON,3768
Diesel,CARAVANS INTERNAT. SPA,41
Diesel,CARAVANS INTERNAT.(C.I.),6
Diesel,CARBODIES,6
Diesel,CARTHAGO,2514
Diesel,CHALLANGER,28
Diesel,CHALLENGER,1083
Diesel,CHATEAU,29
Diesel,CHAUSSON,2373
Diesel,CHEVROLET,1069
Diesel,CHEVROLET-AIRSTREAM,1
Diesel,CHRYSLER,119
Diesel,CI,101
Diesel,CITROEN,21603
Diesel,CITROEN FLEURETTE,9
Diesel,CITROEN/CHAUSSON,1
Diesel,CITY PICK-UP,4
Diesel,CITY-VAN,1
Diesel,CONCORDE,153
Diesel,CONCORDE REISEMOBILE GMBH,19
Diesel,CRISTALL,6
Diesel,CS,12
Diesel,CUPRA,2
Diesel,DACIA,1229
Diesel,DAF,15
Diesel,DAIHATSU,8
Diesel,DAIMLER,5
Diesel,DAIMLER BENZ,58
Diesel,DAIMLERCHRYSLER (USA),4
Diesel,DAIMLERCHRYSLER AG,103
Diesel,DAMONWORKHORSE,1
Diesel,DANGEL,4
Diesel,DATSUN,4
Diesel,DEN OUDSTEN,1
Diesel,DERCKS,136
Diesel,DETHLEFFS,3185
Diesel,DODGE,27
Diesel,DREAM,9
Diesel,DREAMER,84
Diesel,DS,828
Diesel,DUTTON,1
Diesel,EAGLE,1
Diesel,EBRO,2
Diesel,ELIOS,5
Diesel,ELNAGH,451
Diesel,ENCORE,1
Diesel,ESTEREL,7
Diesel,ESTEREL FRANCE,1
Diesel,ETRUSCO,42
Diesel,EURA MOBIL,534
Diesel,EURAMOBIL,44
Diesel,EUREKA,1
Diesel,EUROMOBIL,11
Diesel,EVM,4
Diesel,FENDT,41
Diesel,FIAT,10292
Diesel,FIAT DUCATO AFFINITY,5
Diesel,FIAT DUCATO/GLOBE-TRAVELL,2
Diesel,FIAT DUCATO/NEO-TRAVELLER,1
Diesel,FIAT-FLEURETTE,44
Diesel,FIAT/BAVARIA,28
Diesel,FIAT/CHALLENGER,10
Diesel,FIAT/CHAUSSON,9
Diesel,FIAT/NIESMANN+BISCHOFF,40
Diesel,FIAT/PILOTE,53
Diesel,FLAIR,4
Diesel,FLEETWOOD,3
Diesel,FLEURETTE,84
Diesel,FONT VENDOME,33
Diesel,FORD,40516
Diesel,FORETRAVEL,1
Diesel,FORMULA,6
Diesel,FORSTER,29
Diesel,FRANKIA,129
Diesel,FRANKIA-RMB,34
Diesel,FREIGHTLINER,5
Diesel,FUSO,2
Diesel,G.M.C.,8
Diesel,GAS,1
Diesel,GAZELLE,1
Diesel,GELAENDEF.GES.GFG(A),4
Diesel,GENERAL MOTORS-GMC,1
Diesel,GEORGIE BOY MFTG,1
Diesel,GES GFG,1
Diesel,GIOTTILINE,165
Diesel,GLOBE-TRAVELLER,6
Diesel,GLOBECAR,26
Diesel,GMC,5
Diesel,GMC-COACHMAN,1
Diesel,GULFSTREAM,1
Diesel,HANOMAG,4
Diesel,HANOMAG-HENSCHEL,3
Diesel,HANROAD,2
Diesel,HENSCHEL,1
Diesel,HOBBY,835
Diesel,HOME CAR,47
Diesel,HONDA,1583
Diesel,HONKER,1
Diesel,HOTCHKISS,2
Diesel,HUISKAMP,5
Diesel,HUMBER,1
Diesel,HUMMER,6
Diesel,HYMER,6970
Diesel,HYUNDAI,3139
Diesel,Hobbycar,1
Diesel,I.V.R.,21
Diesel,I.V.R. SRL,5
Diesel,IIC,27
Diesel,ILUSION,24
Diesel,INDUSAUTO,11
Diesel,INFINITI,180
Diesel,INTERNATIONAL,6
Diesel,INTERNATIONAL HARVESTER,2
Diesel,IRIS FRANCE,1
Diesel,ISUZU,6
Diesel,ITINEO,132
Diesel,IVECO,387
Diesel,IVECO FIAT,5
Diesel,IVECO MAGIRUS,2
Diesel,IVECO/CONCORDE,12
Diesel,IVR,8
Diesel,JAGUAR,3697
Diesel,JAGUAR CARS,85
Diesel,JAGUAR LAND ROVER,1029
Diesel,JEEP,1042
Diesel,JEEP-VIASA,3
Diesel,JOINT,118
Diesel,KABE,28
Diesel,KAESSBOHRER,1
Diesel,KAISER,1
Diesel,KAISER-JEEP,1
Diesel,KARMANN MOBIL,483
Diesel,KAROSA,1
Diesel,KENTUCKY CAMP,3
Diesel,KIA,4190
Diesel,KIAMASTER,18
Diesel,KLOECKNER-DEUTZ,1
Diesel,KNAUS,3904
Diesel,KNAUS TABBERT,109
Diesel,KONINGS,9
Diesel,KRISMAR,3
Diesel,LA STRADA,110
Diesel,LAIKA,155
Diesel,LAIKA CARAVANS S.P.A.,597
Diesel,LANCIA,324
Diesel,LAND ROVER,14430
Diesel,LATERAL DESIGN LIMITED,1
Diesel,LE VOYAGEUR,10
Diesel,LES DAUPHINS,1
Diesel,LEXUS,19
Diesel,LEYLAND,2
Diesel,LIBERTY,1
Diesel,LINER,1
Diesel,LMC,1108
Diesel,LMC CARAVAN GMBH CO. KG,7
Diesel,LONDON TAXIS INT.,3
Diesel,LUNAR,1
Diesel,M.A.N.,69
Diesel,MACK,1
Diesel,MAESSS,21
Diesel,MAGIRUS-DEUTZ,12
Diesel,MAGIRUS-FAUN,1
Diesel,MAHINDRA,1
Diesel,MAN,30
Diesel,MAN-VW,1
Diesel,MANSORY (D),1
Diesel,MASERATI,315
Diesel,MATRA,1
Diesel,MAZDA,4031
Diesel,MC LOUIS,1249
Diesel,MC LOUIS SPA,177
Diesel,MEGA,1
Diesel,MEGA MOBIL,2
Diesel,MEIER,1
Diesel,MERCEDES-BENZ,70858
Diesel,MERCEDES-HYMER,4
Diesel,MERCEDES-RAPIDO,3
Diesel,MERCURY,1
Diesel,MERLIN,1
Diesel,MG,3
Diesel,MICRO COMPACT CAR SMART,29
Diesel,MILLER - METEOR,1
Diesel,MINERVA,14
Diesel,MINI,3131
Diesel,MIRAGE,2
Diesel,MITSUBISHI,633
Diesel,MOBIL PARTNER,34
Diesel,MOBILVETTA,272
Diesel,MOBILVETTA DESIGN,19
Diesel,MONACO,3
Diesel,MONCAYO,30
Diesel,MOOVEO,19
Diesel,MORELO,48
Diesel,McLOUIS,52
Diesel,NEKAF,2
Diesel,NEOPLAN,1
Diesel,NEWMAR,2
Diesel,NIESMANN+BISCHOFF,53
Diesel,NIESMANN-BISCHOFF,314
Diesel,NILSSON,13
Diesel,NISSAN,7369
Diesel,NOBEL ART,5
Diesel,NOTIN,4
Diesel,OBERAIGNER AUTOMOTIVE,1
Diesel,OEVRIGA,1
Diesel,OLDSMOBILE,9
Diesel,ONBEKEND,1
Diesel,OPEL,29915
Diesel,OSHKOSH,5
Diesel,OVERLAND,1
Diesel,OVRIGA,1
Diesel,P.L.A.,79
Diesel,PANAMA,1
Diesel,PEUGEOT,41326
Diesel,PEUGEOT BOXER AFFINITY,7
Diesel,PEUGEOT BOXER/GLOBE-TRAVE,10
Diesel,PEUGEOT BOXER/NEO-TRAVELL,1
Diesel,PEUGEOT/MOBILCAR,1
Diesel,PHOENIX,13
Diesel,PILATO,1
Diesel,PILOTE,541
Diesel,PLA,79
Diesel,POESSL,3497
Diesel,PORSCHE,2159
Diesel,POSSL,116
Diesel,PUCH,17
Diesel,QUATTRO,20
Diesel,RALLY RAID UK,3
Diesel,RANDGER,3
Diesel,RANGER,1
Diesel,RANGEROVER,5
Diesel,RAPIDO,1052
Diesel,RASANT,1
Diesel,RENAULT,70518
Diesel,RENAULT SAMSUNG,1
Diesel,RENAULT TECH,1
Diesel,RENAULT/CARPOL,3
Diesel,REO,1
Diesel,RIMOR,476
Diesel,RIMOR S.P.A.,138
Diesel,ROBETA,4
Diesel,ROBUR,1
Diesel,RODRIGUEZ LOPEZ AUTO,14
Diesel,ROLLER,2
Diesel,ROLLER TEAM,740
Diesel,ROLLERTEAM,13
Diesel,ROMAHOME,1
Diesel,ROVER,32
Diesel,SAAB,696
Diesel,SANTANA,43
Diesel,SAURER,1
Diesel,SCAM,1
Diesel,SCANIA,5
Diesel,SCANIA-VABIS,2
Diesel,SEA,70
Diesel,SEA / MC LOUIS,1
Diesel,SEAT,15491
Diesel,SETRA,2
Diesel,SKODA,29785
Diesel,SMART,154
Diesel,SOVAB,2
Diesel,SPARTAN USA,1
Diesel,SSANGYONG,86
Diesel,STAR,1
Diesel,STEVENS,1
Diesel,STEWART & STEVENSON,1
Diesel,STEYR,1
Diesel,STEYR D PUCH,3
Diesel,STEYR-PUCH,3
Diesel,STX,4
Diesel,SUBARU,235
Diesel,SUN LIVING,480
Diesel,SUNBEAM,1
Diesel,SUNROLLER,8
Diesel,SUZUKI,620
Diesel,SWIFT,1
Diesel,SWIFT GROUP LIMITED,6
Diesel,T.E.C. CARAVAN GMBH CO.,8
Diesel,TALBOT,2
Diesel,TATA,3
Diesel,TATRA,1
Diesel,TEC,245
Diesel,THE LONDON TAXI COMPANY,1
Diesel,TOTH ES FIAI,232
Diesel,TOURNE MOBIL,41
Diesel,TOYOTA,4326
Diesel,TRIGANO,598
Diesel,TRIGANO VDL,6
Diesel,TRIPLE E,3
Diesel,TURRI,1
Diesel,TURRI & BOARI,1
Diesel,UAZ,2
Diesel,UMM,2
Diesel,VAN HOOL,3
Diesel,VAN HOOL-FIAT,2
Diesel,VANSTER,3
Diesel,VARIOMOBIL,6
Diesel,VAUXHALL,31
Diesel,VAZ,1
Diesel,VEB,1
Diesel,VIO EUROPE,1
Diesel,VIXEN,3
Diesel,VOLKSWAGEN,111313
Diesel,VOLVO,83428
Diesel,VW,314
Diesel,WEINSBERG,1542
Diesel,WESTFALIA,887
Diesel,WESTFALIA MOBIL,41
Diesel,WESTFALIA VAN CONVERSION,14
Diesel,WILLYS,14
Diesel,WILLYS MOTORS,1
Diesel,WILLYS OVERLAND,5
Diesel,WINGAMM,8
Diesel,WINNEBAGO,4
Diesel,XGO,40
Diesel,YUCON,2
Diesel,ZELFBOUW,2
Elektriciteit,AIWAYS,507
Elektriciteit,AUDI,21080
Elektriciteit,AUSTIN,1
Elektriciteit,BMW,8705
Elektriciteit,BMW I,9009
Elektriciteit,BYD,229
Elektriciteit,CECOMP,2
Elektriciteit,CHEVROLET,41
Elektriciteit,CHRYSLER,1
Elektriciteit,CITROEN,4261
Elektriciteit,CUPRA,3833
Elektriciteit,DACIA,1739
Elektriciteit,DAIMLER BENZ,1
Elektriciteit,DETROIT ELECTRIC,1
Elektriciteit,DFSK,41
Elektriciteit,DS,618
Elektriciteit,E GO,3
Elektriciteit,FAW,4
Elektriciteit,FIAT,5170
Elektriciteit,FORD,5015
Elektriciteit,FORD-CNG-TECHNIK,25
Elektriciteit,GERMAN E-CARS,1
Elektriciteit,HAN,1
Elektriciteit,HONDA,234
Elektriciteit,HYUNDAI,26173
Elektriciteit,JAC,27
Elektriciteit,JAGUAR,4775
Elektriciteit,JINGDEZHEN CHANGHE,1
Elektriciteit,KIA,26881
Elektriciteit,LAND ROVER,5
Elektriciteit,LEXUS,247
Elektriciteit,LOTUS,1
Elektriciteit,LUCID MOTORS,8
Elektriciteit,M.A.N.,2
Elektriciteit,MAN,11
Elektriciteit,MAXUS,14
Elektriciteit,MAZDA,2056
Elektriciteit,MERCEDES-BENZ,7015
Elektriciteit,MG,5549
Elektriciteit,MIA,13
Elektriciteit,MINI,4862
Elektriciteit,MITSUBISHI,80
Elektriciteit,MK SPORTSCARS,1
Elektriciteit,MW MOTORS SRO,1
Elektriciteit,NIO,54
Elektriciteit,NISSAN,14015
Elektriciteit,OPEL,11279
Elektriciteit,PANHARD,1
Elektriciteit,PEUGEOT,15090
Elektriciteit,POESSL,1
Elektriciteit,POLESTAR,8082
Elektriciteit,PORSCHE,2024
Elektriciteit,RENAULT,16200
Elektriciteit,SEAT,1759
Elektriciteit,SERES,23
Elektriciteit,SKODA,15137
Elektriciteit,SMART,1943
Elektriciteit,SSANGYONG,24
Elektriciteit,STELLA,1
Elektriciteit,SUBARU,28
Elektriciteit,SUZUKI,1
Elektriciteit,TESLA,60480
Elektriciteit,TESLA MOTORS,6382
Elektriciteit,THE LONDON TAXI COMPANY,1
Elektriciteit,THINK,27
Elektriciteit,TOYOTA,544
Elektriciteit,TRABANT,1
Elektriciteit,UAZ,1
Elektriciteit,VEICOLI,1
Elektriciteit,VOLKSWAGEN,42106
Elektriciteit,VOLKSWAGEN/ZIMNY,1
Elektriciteit,VOLVO,9451
Elektriciteit,VW,70
Elektriciteit,WAVERLEY,1
Elektriciteit,XPENG,19
Elektriciteit,ZELFBOUW,3
Elektriciteit,ZOTYE,1
Hybride,ALFA ROMEO,191
Hybride,ASTON MARTIN,1
Hybride,AUDI,42039
Hybride,AUTO UNION,1
Hybride,BENTLEY,74
Hybride,BMW,25745
Hybride,BMW I,1018
Hybride,CADILLAC,6
Hybride,CHEVROLET,523
Hybride,CHRYSLER,100
Hybride,CITROEN,2386
Hybride,CUPRA,514
Hybride,DS,749
Hybride,FERRARI,43
Hybride,FIAT,9236
Hybride,FISKER,81
Hybride,FORD,27287
Hybride,FORD-CNG-TECHNIK,3085
Hybride,GEELY,1
Hybride,HONDA,6247
Hybride,HYUNDAI,24011
Hybride,INDUSAUTO,3
Hybride,INFINITI,32
Hybride,JAGUAR,333
Hybride,JAGUAR LAND ROVER,5
Hybride,JEEP,1429
Hybride,KARMA,12
Hybride,KIA,49463
Hybride,KIA MOTORS,1
Hybride,KUHLMANN-CARS,1
Hybride,LAMBORGHINI,3
Hybride,LANCIA,1
Hybride,LAND ROVER,6267
Hybride,LEVC,30
Hybride,LEXUS,16877
Hybride,LINCOLN,3
Hybride,LYNK&CO,9248
Hybride,MASERATI,26
Hybride,MAZDA,11887
Hybride,MC LAREN,1
Hybride,MERCEDES-AMG,108
Hybride,MERCEDES-BENZ,24618
Hybride,MG,391
Hybride,MINI,2386
Hybride,MITSUBISHI,24238
Hybride,NISSAN,4675
Hybride,OPEL,3321
Hybride,OVRIGA,9
Hybride,PEUGEOT,4314
Hybride,POLESTAR,31
Hybride,PORSCHE,5208
Hybride,RENAULT,14890
Hybride,SEAT,3012
Hybride,SKODA,5613
Hybride,SUBARU,783
Hybride,SUZUKI,20939
Hybride,TESLA MOTORS,1
Hybride,TOYOTA,184535
Hybride,VIO EUROPE,1
Hybride,VOLKSWAGEN,26124
Hybride,VOLVO,50645
Hybride,VW,70
